Method,Density,Voronoi,Moran,Local Balance
"K-Means (1, 1)",-0.030322593716109614,0.14783132648215588,-0.1948666708351127,0.2847872269669755
"K-Means (1, 1)",-0.07059416806804347,0.2117224668601661,-0.10784153229055954,0.5004119817622904
"K-Means (1, 1)",-0.11722078051674555,0.21859688313906245,-0.08406050910621346,0.5121041418245319
"K-Means (1, 1)",-0.16869520883713046,0.12956109993195264,-0.2025973457608604,0.5234966931944768
"K-Means (1, 1)",-0.5886566381216051,0.09814791945824061,0.026429830854176068,0.5067465836999165
"K-Means (1, 1)",-0.45951241578138424,0.26175243425823264,-0.005235400680632718,0.6104177313634687
"K-Means (1, 1)",-0.29401970112992326,0.15004731133173946,-0.1302204435064776,0.5438965422528382
"K-Means (1, 1)",-0.40114837189479247,0.0795901831213019,-0.098745411917584,0.35613138831176416
"K-Means (1, 1)",-0.435318449147691,0.12018941624836527,0.038283416108663634,0.5504581160904101
"K-Means (1, 1)",-0.1503376348083204,0.027053613240815105,-0.1333852781106832,0.3005841885967836
"K-Means (1, 1)",-0.5594731074404402,0.05559570048069141,-0.07239922405004304,0.5101276037407277
"K-Means (1, 1)",0.0508315866757022,0.2543602502647617,-0.1669453600319406,0.3595287871221005
"K-Means (1, 1)",-0.2059326096796674,0.26178144846662105,-0.14283931449207415,0.4995128527285214
"K-Means (1, 1)",-0.11444323518362559,0.18015081811339684,-0.19153814563812313,0.3853811124205533
"K-Means (1, 1)",0.13045348657835792,0.14316243731208028,-0.15289498530592757,0.5830964093874939
"K-Means (1, 1)",-0.24445455557618728,0.16022086337053862,-0.14063602600931777,0.39970041443734616
"K-Means (1, 1)",0.09533367723002815,0.14631368943077952,-0.15256851358461276,0.37950305264765616
"K-Means (1, 1)",-0.3359614965644522,0.2478368745206486,-0.07695792041080972,0.5278242246388101
"K-Means (1, 1)",0.050199992913447206,0.1985551433625311,-0.13208506033486944,0.4662413018084867
"K-Means (1, 1)",-0.47112508028087824,0.07698487325748887,0.02226199198277274,0.5168512370864295
"K-Means (1, 1)",-0.25060939457910325,0.2529435158594585,-0.05065385171000343,0.49966753695739613
"K-Means (1, 1)",-0.2967440281777465,0.10751145016488597,-0.06032166041638817,0.5413223566125344
"K-Means (1, 1)",0.050199992913447206,0.1985551433625311,-0.13208506033486944,0.4662413018084867
"K-Means (1, 1)",-0.3271765020616213,0.04178078299542544,-0.2292116218134136,0.35773203147315763
"K-Means (1, 1)",-0.23908643829576526,0.3617588873165509,-0.03423441040307601,0.40167129274951435
"K-Means (1, 1)",-0.17041051843527505,0.19010906756328363,-0.04817910496226731,0.30200613939192383
"K-Means (1, 1)",-0.10698540093718488,0.034580256728446813,-0.15453824009289602,0.4462955747665138
"K-Means (1, 1)",-0.12168378567210635,0.034580256728446813,-0.15453824009289602,0.4462955747665138
"K-Means (1, 1)",0.09533367723002815,0.14631368943077952,-0.15256851358461276,0.37950305264765616
"K-Means (1, 1)",-0.3308088903473154,0.11516386605229066,-0.05969237886249348,0.5472940929584772
"K-Means (1, 1)",-0.2666715907449823,0.012317794965040905,-0.0722869789047502,0.305501169970424
"K-Means (1, 1)",-0.3929964519024623,0.08901955961540975,-0.06653079583354907,0.5037420024424482
"K-Means (1, 1)",-0.38426710372266115,0.08701584624320702,-0.14811674473210767,0.37637917989499886
"K-Means (1, 1)",-0.2009833055858864,0.3180432100142465,-0.01644709470739489,0.33451713784114595
"K-Means (1, 1)",-0.11444323518362559,0.18015081811339684,-0.19153814563812313,0.3853811124205533
"K-Means (1, 1)",-0.40682442478384007,0.11822790378295503,-0.03689567036551098,0.5053721550773311
"K-Means (1, 1)",-0.39184227868961663,0.06973501106136767,-0.1259508424453826,0.29441684773258214
"K-Means (1, 1)",-0.39882600626860787,0.0909625223440938,-0.13656567210551662,0.5263326774785059
"K-Means (1, 1)",-0.6732882599117693,0.12443012463304812,0.027239100005231952,0.575411486348785
"K-Means (1, 1)",-0.39184227868961663,0.06973501106136767,-0.1259508424453826,0.29441684773258214
"K-Means (1, 1)",0.09141473674996711,0.146500905476075,-0.15697816249556407,0.5837036895807951
"K-Means (1, 1)",-0.10066492135003695,0.09246750340858632,-0.17062340732219466,0.4608093813513187
"K-Means (1, 1)",-0.40114837189479247,0.0795901831213019,-0.098745411917584,0.35613138831176416
"K-Means (1, 1)",-0.26013017458753873,0.07211678064794463,-0.0576801449623575,0.39974403840492695
"K-Means (1, 1)",-0.24615457752541475,0.01996746408234178,-0.06284452031991389,0.4120113260314383
"K-Means (1, 1)",-0.476166581869331,0.11227755767625061,-0.05703816507521442,0.5609111934606837
"K-Means (1, 1)",-0.3412462659404213,0.09528929249801932,-0.07401863796397516,0.2997206695445848
"K-Means (1, 1)",-0.19281985531710036,0.06223713849224648,-0.13163903005015581,0.2749589504413975
"K-Means (1, 1)",-0.19676440718203503,0.08857303931800892,-0.1088322347946988,0.2155040458506392
"K-Means (1, 1)",-0.19710794980727053,0.05084333252524327,-0.21342784652027366,0.36549268617642416
"K-Means (1, 1)",-0.17018018899743004,0.3547916678066567,-0.034128500428972926,0.3915495707375224
"K-Means (1, 1)",-0.2800974427472226,0.04049486332183879,-0.18503416484243937,0.47498877818769136
"K-Means (1, 1)",-0.06315573403523224,0.2915758811218795,-0.13594359001360068,0.35395903051847616
"K-Means (1, 1)",-0.6732882599117693,0.12443012463304812,0.027239100005231952,0.575411486348785
"K-Means (1, 1)",-0.2857416262239602,0.08382862297720196,-0.17137446362073455,0.3122440768009342
"K-Means (1, 1)",-0.18508715000741432,0.20535341686386024,-0.18356118469957028,0.5090062421391511
"K-Means (1, 1)",-0.07709424542418097,0.030589825794913525,-0.1702599636979296,0.3369689947821418
"K-Means (1, 1)",-0.45951241578138424,0.26175243425823264,-0.005235400680632718,0.6104177313634687
"K-Means (1, 1)",-0.32703789349657464,0.026862636985842635,-0.0749702113739803,0.40871546736178577
"K-Means (1, 1)",-0.3359614965644522,0.2478368745206486,-0.07695792041080972,0.5278242246388101
"K-Means (1, 1)",-0.2482042710558957,0.024510845243037326,-0.15643980889684594,0.4124166607624395
"K-Means (1, 1)",-0.2564702280140185,0.013857887020898872,-0.19169454158798727,0.37420260777460335
"K-Means (1, 1)",-0.07709424542418097,0.030589825794913525,-0.1702599636979296,0.3369689947821418
"K-Means (1, 1)",-0.18508715000741432,0.20535341686386024,-0.18356118469957028,0.5090062421391511
"K-Means (1, 1)",-0.31027533695421783,0.13310893928108417,-0.06576077020123752,0.5048508858123711
"K-Means (1, 1)",-0.08663905894891327,0.2342940411239541,-0.008960739767190171,0.3628738630462998
"K-Means (1, 1)",-0.2996446700718197,0.017617639468426205,-0.20266796918513372,0.3761199434021396
"K-Means (1, 1)",-0.10066492135003695,0.09246750340858632,-0.17062340732219466,0.4608093813513187
"K-Means (1, 1)",-0.09200293010575736,0.18077687345663235,-0.185506696980264,0.4066340999316069
"K-Means (1, 1)",-0.33681793149345574,0.09177512148534205,-0.14454265472120562,0.5017177073389438
"K-Means (1, 1)",-0.19332343484495226,0.18680294729365385,-0.12661725611669622,0.34676875633174153
"K-Means (1, 1)",0.056298724894996696,0.117117197638445,-0.16491100812723056,0.25033651358662073
"K-Means (1, 1)",-0.33434893398922605,0.2016565804649168,0.014254507826704742,0.74644964835607
"K-Means (1, 1)",-0.034787386251294336,0.3495653883021288,-0.11635567763728351,0.424273977441552
"K-Means (1, 1)",-0.08576369303113696,0.08042399954750112,-0.1563776301445309,0.35264440823597903
"K-Means (1, 1)",-0.16075754641544204,0.029321441950321138,-0.22806960384113031,0.2816235806634193
"K-Means (1, 1)",-0.435318449147691,0.12018941624836527,0.038283416108663634,0.5504581160904101
"K-Means (1, 1)",0.06598686904616718,0.12975430330455706,-0.17170230341355755,0.5084625707103171
"K-Means (1, 1)",-0.17159319179763524,0.23826468810951995,-0.024857261503044993,0.42854691063114864
"K-Means (1, 1)",-0.1653297474896763,0.2805988552339971,-0.01552891098182192,0.4806851704949389
"K-Means (1, 1)",-0.04376200160752969,0.2618903169715972,-0.11657562416481086,0.4203286256739596
"K-Means (1, 1)",-0.09738922481170864,0.011544066069815413,-0.180394976759314,0.21756571915031991
"K-Means (1, 1)",-0.19332343484495226,0.18680294729365385,-0.12661725611669622,0.34676875633174153
"K-Means (1, 1)",-0.46411700738486306,0.047580959546462395,-0.049303644364625254,0.47235316394776133
"K-Means (1, 1)",-0.11649594675845569,0.20733121585890077,-0.1926837815815715,0.4952688247379031
"K-Means (1, 1)",-0.33529029642129937,0.09766093411808402,-0.05088597076132698,0.4971563099929753
"K-Means (1, 1)",-0.2967440281777465,0.10751145016488597,-0.06032166041638817,0.5413223566125344
"K-Means (1, 1)",-0.2537233642765572,0.08681539702463517,-0.06829040706009866,0.3183125205436081
"K-Means (1, 1)",-0.15030133585182312,0.29097478481605005,-0.12369350531307238,0.3917232449199499
"K-Means (1, 1)",-0.5886566381216051,0.09814791945824061,0.026429830854176068,0.5067465836999165
"K-Means (1, 1)",-0.35210906533997166,0.12892390326781739,-0.08936531760540421,0.34610086945566737
"K-Means (1, 1)",-0.3815651756152752,0.07714241157414183,-0.12184079321158024,0.3739262124305574
"K-Means (1, 1)",-0.3359614965644523,0.05474278055517412,-0.1916584187719459,0.48629798736600527
"K-Means (1, 1)",-0.450369352307216,0.10789474407986226,-0.016625693861242997,0.5606849959487613
"K-Means (1, 1)",-0.08388312713640943,0.10668354045158823,-0.18930953648211013,0.22358871279104325
"K-Means (1, 1)",-0.09200293010575736,0.18077687345663235,-0.185506696980264,0.4066340999316069
"K-Means (1, 1)",-0.11649594675845569,0.20733121585890077,-0.1926837815815715,0.4952688247379031
"K-Means (1, 1)",-0.28854571031179066,0.17481749940957197,-0.14766860812545204,0.3975582817765938
"K-Means (1, 1)",-0.19332343484495226,0.18680294729365385,-0.12661725611669622,0.34676875633174153
"K-Means (1, 1)",-0.03870087052782574,0.2789984818685728,-0.14260535577072736,0.47648594366390923
"K-Means (1, 1)",-0.2967440281777465,0.10751145016488597,-0.06032166041638817,0.5413223566125344
"K-Means (1, 1)",-0.20021947769031376,0.04149617319215103,-0.21816766390432038,0.45433082486865184
"K-Means (1, 1)",-0.2229413491653066,0.19353468173836574,-0.1183437688058744,0.5596125357737961
"K-Means (1, 1)",-0.08388312713640941,0.13220909546677398,-0.11103805074283885,0.23055768356448522
"K-Means (1, 1)",-0.40035793232230166,0.05800307584571983,-0.13632379675406128,0.393410350405268
"K-Means (1, 1)",-0.3685906091145842,0.07504607193958476,-0.15395723434100997,0.45845393302764953
"K-Means (1, 1)",-0.12401314001870835,0.0831636068571584,-0.168420018303911,0.35075324457417784
"K-Means (1, 1)",-0.40303233772385383,0.08099441634408729,-0.0683334765206031,0.5004306453170445
"K-Means (1, 1)",-0.1456524101945625,0.25868207609633614,-0.01624116590580345,0.36833749980502023
"K-Means (1, 1)",-0.20180636451402262,0.2939442711752029,-0.13499886307608272,0.41603530428379276
"K-Means (1, 1)",-0.25971478608016335,0.17402182686888426,-0.06863903311916976,0.5211172544355974
"K-Means (1, 1)",-0.1456524101945625,0.25868207609633614,-0.01624116590580345,0.36833749980502023
"K-Means (1, 1)",-0.28339729903774824,0.25763547833019157,-0.04678338285360067,0.5058778573207379
"K-Means (1, 1)",-0.19281985531710036,0.06223713849224648,-0.13163903005015581,0.2749589504413975
"K-Means (1, 1)",0.06238851267715716,0.09690046618071635,-0.154413156711869,0.36190001515387976
"K-Means (1, 1)",0.06598686904616718,0.12975430330455706,-0.17170230341355755,0.5084625707103171
"K-Means (1, 1)",-0.20762482826728018,0.04177393111362759,-0.08402769244640716,0.3227852010964108
"K-Means (1, 1)",-0.05772665027291711,0.2108751236614867,-0.16964682791869548,0.7626512020445925
"K-Means (1, 1)",-0.3685906091145842,0.07504607193958476,-0.15395723434100997,0.45845393302764953
"K-Means (1, 1)",-0.2901812396713248,0.2958379273062727,-0.10872476657123756,0.5014982417813426
"K-Means (1, 1)",-0.17530934897474953,0.03870600634973399,-0.2133382145424152,0.338318926286408
"K-Means (1, 1)",-0.45951241578138424,0.26175243425823264,-0.005235400680632718,0.6104177313634687
"K-Means (1, 1)",0.06441841481267545,0.12360924140273527,-0.16076958870067776,0.5789677777418766
"K-Means (1, 1)",-0.38426710372266115,0.08701584624320702,-0.14811674473210767,0.37637917989499886
"K-Means (1, 1)",-0.2857416262239602,0.08382862297720196,-0.17137446362073455,0.3122440768009342
"K-Means (1, 1)",-0.19931292418427163,0.10572840656781954,-0.20690409660114384,0.2788101762270498
"K-Means (1, 1)",-0.10051093984752378,0.03196618793081581,-0.15641227646731348,0.4419690440970482
"K-Means (1, 1)",-0.45951241578138424,0.26175243425823264,-0.005235400680632718,0.6104177313634687
"K-Means (1, 1)",-0.17041051843527505,0.19010906756328363,-0.04817910496226731,0.30200613939192383
"K-Means (1, 1)",-0.07709424542418097,0.030589825794913525,-0.1702599636979296,0.3369689947821418
"K-Means (1, 1)",-0.6732882599117693,0.12443012463304812,0.027239100005231952,0.575411486348785
"K-Means (1, 1)",-0.3359614965644523,0.05474278055517412,-0.1916584187719459,0.48629798736600527
"K-Means (1, 1)",-0.19495903409986054,0.21730469590793655,-0.01070417612493945,0.7339531265174201
"K-Means (1, 1)",-0.435318449147691,0.12018941624836527,0.038283416108663634,0.5504581160904101
"K-Means (1, 1)",-0.3271765020616213,0.04178078299542544,-0.2292116218134136,0.35773203147315763
"K-Means (1, 1)",-0.5129806581129003,0.13437088839140438,0.006872004198471358,0.5103475731197649
"K-Means (1, 1)",-0.3361894459160995,0.23526577815426636,-0.061577348693937876,0.5743363105652651
"K-Means (1, 1)",-0.24915841314367126,0.26076199573276954,-0.13595845978934035,0.330679995478497
"K-Means (1, 1)",-0.15891191990650352,0.08793230792326126,-0.22651763997780597,0.27306845416788283
"K-Means (1, 1)",-0.25971478608016335,0.17402182686888426,-0.06863903311916976,0.5211172544355974
"K-Means (1, 1)",-0.3524335852481305,0.08814862711658178,-0.11716944316850769,0.4835350638754052
"K-Means (1, 1)",-0.21338440114003004,0.14940249485645987,-0.07083849563488406,0.24897502695449283
"K-Means (1, 1)",-0.3676211660335978,0.1107854099679815,-0.02236876799823443,0.5528419442152792
"K-Means (1, 1)",-0.40114837189479247,0.0795901831213019,-0.098745411917584,0.35613138831176416
"K-Means (1, 1)",-0.15594025346597848,0.1502794114796758,-0.12273820337192305,0.4948527450890766
"K-Means (1, 1)",-0.12168378567210635,0.034580256728446813,-0.15453824009289602,0.4462955747665138
"K-Means (1, 1)",-0.10066492135003695,0.09246750340858632,-0.17062340732219466,0.4608093813513187
"K-Means (1, 1)",-0.20021947769031376,0.04149617319215103,-0.21816766390432038,0.45433082486865184
"K-Means (1, 1)",-0.20762482826728018,0.04177393111362759,-0.08402769244640716,0.3227852010964108
"K-Means (1, 1)",-0.18508715000741432,0.20535341686386024,-0.18356118469957028,0.5090062421391511
"K-Means (1, 1)",-0.3412462659404213,0.09528929249801932,-0.07401863796397516,0.2997206695445848
"K-Means (1, 1)",-0.2519631261120898,0.04912788516080411,-0.20723000890029658,0.4283890636537926
"K-Means (1, 1)",-0.08388312713640941,0.13220909546677398,-0.11103805074283885,0.23055768356448522
"K-Means (1, 1)",-0.2429277916858682,0.25287751299070327,-0.06922505021513839,0.46742751888253586
"K-Means (1, 1)",0.050199992913447206,0.1985551433625311,-0.13208506033486944,0.4662413018084867
"K-Means (1, 1)",0.048322059463635124,0.03967377977904547,-0.16640629626198084,0.34552303468814455
"K-Means (1, 1)",-0.32703789349657464,0.026862636985842635,-0.0749702113739803,0.40871546736178577
"K-Means (1, 1)",-0.435318449147691,0.12018941624836527,0.038283416108663634,0.5504581160904101
"K-Means (1, 1)",-0.46411700738486306,0.047580959546462395,-0.049303644364625254,0.47235316394776133
"K-Means (1, 1)",-0.29401970112992326,0.15004731133173946,-0.1302204435064776,0.5438965422528382
"K-Means (1, 1)",-0.11722078051674555,0.21859688313906245,-0.08406050910621346,0.5121041418245319
"K-Means (1, 1)",-0.1361474044967774,0.24584417831907696,-0.01273975781227478,0.476080384830624
"K-Means (1, 1)",-0.17018018899743004,0.3547916678066567,-0.034128500428972926,0.3915495707375224
"K-Means (1, 1)",0.0508315866757022,0.2543602502647617,-0.1669453600319406,0.3595287871221005
"K-Means (1, 1)",-0.43341270238918433,0.18253288889263175,-0.0676590448011133,0.434571432636193
"K-Means (1, 1)",-0.19281985531710036,0.06223713849224648,-0.13163903005015581,0.2749589504413975
"K-Means (1, 1)",0.06598686904616718,0.12975430330455706,-0.17170230341355755,0.5084625707103171
"K-Means (1, 1)",-0.16630213024907278,0.1899914947624702,-0.05009430647899291,0.45696526789680003
"K-Means (1, 1)",-0.25971478608016335,0.17402182686888426,-0.06863903311916976,0.5211172544355974
"K-Means (1, 1)",-0.2137127712345542,0.050033284379173766,-0.21619845865962267,0.23645277884855395
"K-Means (1, 1)",0.062074786910061366,0.20601446817179375,-0.06926484973981017,0.27832812164859483
"K-Means (1, 1)",-0.40018619539899225,0.0335776705612835,-0.1046973205014601,0.3185580678985946
"K-Means (1, 1)",-0.39882600626860787,0.0909625223440938,-0.13656567210551662,0.5263326774785059
"K-Means (1, 1)",-0.38426710372266115,0.08701584624320702,-0.14811674473210767,0.37637917989499886
"K-Means (1, 1)",-0.2537233642765572,0.08681539702463517,-0.06829040706009866,0.3183125205436081
"K-Means (1, 1)",-0.2482042710558957,0.024510845243037326,-0.15643980889684594,0.4124166607624395
"K-Means (1, 1)",-0.23908643829576526,0.3617588873165509,-0.03423441040307601,0.40167129274951435
"K-Means (1, 1)",-0.24269086190494057,0.05550964116758329,-0.0755531064395607,0.38948263414404805
"K-Means (1, 1)",-0.040707995364483635,0.15435262649843656,-0.19605921317377348,0.5283089219011249
"K-Means (1, 1)",0.0508315866757022,0.2543602502647617,-0.1669453600319406,0.3595287871221005
"K-Means (1, 1)",-0.2967440281777465,0.10751145016488597,-0.06032166041638817,0.5413223566125344
