pop,method,rep,idx1,idx2,idx3,idx4,idx5,idx6,idx7,idx8,idx9,idx10,idx11,idx12,idx13,idx14,idx15,idx16
clust_eq,wave,1295,6,12,17,21,24,44,46,49,55,65,68,73,76,80,82,86
clust_eq,wave,1296,8,9,16,20,26,30,36,39,52,55,63,65,74,84,95,98
clust_eq,wave,1297,6,11,19,23,24,27,34,36,47,52,76,77,79,81,82,86
clust_eq,wave,1298,3,11,23,27,35,47,55,56,60,67,79,80,83,97,99,100
clust_eq,wave,1299,5,7,22,29,33,37,41,43,44,45,57,66,84,87,89,94
clust_eq,wave,1300,5,12,14,17,37,42,43,44,45,57,69,81,84,90,91,95
clust_eq,wave,1301,2,4,8,13,22,29,31,33,35,40,43,48,61,71,83,88
clust_eq,wave,1302,4,19,22,30,33,37,43,52,61,64,67,71,77,80,85,99
clust_eq,wave,1303,1,33,34,36,38,40,43,47,48,50,51,54,58,66,81,88
clust_eq,wave,1304,4,5,10,13,14,19,22,37,44,56,63,69,90,94,98,99
clust_eq,wave,1305,11,24,34,42,44,64,70,72,77,79,81,86,90,93,97,100
clust_eq,wave,1306,2,12,13,17,24,30,33,34,37,42,44,64,75,84,88,99
clust_eq,wave,1307,16,17,18,25,26,32,35,60,62,63,65,68,72,73,95,96
clust_eq,wave,1308,2,4,8,10,11,14,18,19,28,42,52,69,74,79,86,97
clust_eq,wave,1309,6,17,19,21,25,30,32,37,49,57,59,70,85,89,91,95
clust_eq,wave,1310,5,6,9,16,19,23,25,27,32,57,58,59,70,71,89,91
clust_eq,wave,1311,1,6,21,23,25,28,29,32,35,36,54,65,77,78,89,95
clust_eq,wave,1312,11,19,25,28,30,32,35,36,42,54,70,71,78,79,89,93
clust_eq,wave,1313,2,5,8,11,13,14,23,24,28,29,31,33,69,75,86,88
clust_eq,wave,1314,9,15,21,32,35,40,50,55,58,62,72,73,80,91,96,97
clust_eq,wave,1315,4,9,18,24,26,34,47,49,54,65,76,78,81,85,92,93
clust_eq,wave,1316,26,40,47,50,51,55,58,63,65,68,70,83,85,92,99,100
clust_eq,wave,1317,3,4,8,10,19,21,24,37,38,49,55,63,67,70,80,96
clust_eq,wave,1318,10,21,34,37,44,56,59,64,71,75,80,85,92,94,97,100
clust_eq,wave,1319,2,7,20,27,29,39,44,48,57,63,76,79,84,94,95,98
clust_eq,wave,1320,6,8,22,23,25,32,37,38,48,54,66,70,80,88,89,90
clust_eq,wave,1321,15,30,35,43,47,48,50,52,55,68,80,83,88,89,91,100
clust_eq,wave,1322,18,21,23,50,55,58,62,63,66,67,72,73,79,83,85,96
clust_eq,wave,1323,3,8,12,18,28,30,34,42,63,72,73,74,79,89,90,96
clust_eq,wave,1324,5,11,15,19,23,27,28,41,52,57,64,69,77,79,90,97
clust_eq,wave,1325,11,25,32,38,41,42,44,45,48,56,57,63,66,75,84,94
clust_eq,wave,1326,8,9,15,16,22,29,32,33,35,40,41,51,54,88,89,92
clust_eq,wave,1327,18,21,26,39,44,48,53,55,56,67,72,73,78,86,94,95
clust_eq,wave,1328,4,7,17,19,20,26,47,49,62,63,64,65,75,80,82,85
clust_eq,wave,1329,4,5,16,17,25,26,30,32,39,48,53,62,71,80,84,89
clust_eq,wave,1330,6,22,24,29,30,33,44,45,47,55,57,67,76,82,84,94
clust_eq,wave,1331,7,8,13,20,21,33,45,46,51,52,54,60,68,76,92,95
clust_eq,wave,1332,5,7,8,20,21,27,29,39,40,41,57,63,79,84,86,99
clust_eq,wave,1333,3,10,30,32,39,41,42,48,50,56,66,75,76,88,98,100
clust_eq,wave,1334,3,31,35,46,47,50,55,56,60,65,68,72,78,82,89,92
clust_eq,wave,1335,7,8,20,29,30,39,40,47,49,51,53,78,79,85,88,95
clust_eq,wave,1336,12,13,15,20,21,30,33,37,43,45,55,64,75,85,93,100
clust_eq,wave,1337,2,5,14,17,30,33,39,43,52,61,75,80,88,95,98,100
clust_eq,wave,1338,2,5,18,23,35,37,46,52,61,63,65,72,73,77,83,99
clust_eq,wave,1339,2,13,20,29,31,38,39,48,53,61,66,75,78,86,88,94
clust_eq,wave,1340,22,29,33,38,43,44,47,48,49,61,66,73,75,80,83,94
clust_eq,wave,1341,9,12,15,22,33,35,41,43,45,54,57,69,81,83,87,93
clust_eq,wave,1342,2,4,6,7,10,12,19,24,38,49,65,68,77,82,83,93
clust_eq,wave,1343,6,26,29,44,60,65,68,69,72,73,80,87,89,94,95,98
clust_eq,wave,1344,10,12,13,16,17,19,31,32,44,60,68,71,76,92,98,99
clust_eq,wave,1345,2,12,20,24,38,43,49,54,55,65,68,77,78,80,93,98
clust_eq,wave,1346,4,7,16,29,39,43,48,49,76,80,83,84,86,91,94,95
clust_eq,wave,1347,4,13,27,29,34,35,40,47,54,60,63,64,79,94,96,99
clust_eq,wave,1348,2,4,33,34,42,44,50,58,64,65,68,71,80,85,92,99
clust_eq,wave,1349,2,4,8,13,14,19,22,30,33,42,43,52,62,85,95,98
clust_eq,wave,1350,2,7,14,29,30,37,41,45,53,57,75,84,85,92,94,99
clust_eq,wave,1351,1,7,9,12,18,26,35,39,63,67,71,72,73,77,87,93
clust_eq,wave,1352,6,18,23,30,34,47,48,49,58,62,65,66,68,73,76,81
clust_eq,wave,1353,2,17,31,35,36,48,58,59,61,62,81,83,86,88,91,92
clust_eq,wave,1354,3,4,9,15,18,19,35,50,59,69,70,78,81,83,87,92
clust_eq,wave,1355,3,5,20,33,35,43,45,48,54,57,58,68,69,77,87,98
clust_eq,wave,1356,5,6,9,18,23,26,49,56,61,64,65,67,68,73,87,95
clust_eq,wave,1357,2,3,6,7,20,36,51,54,56,58,59,71,82,85,88,91
clust_eq,wave,1358,7,10,12,19,20,22,47,49,53,57,59,60,76,82,93,95
clust_eq,wave,1359,5,14,16,23,34,37,39,41,46,56,62,72,91,98,99,100
clust_eq,wave,1360,3,4,6,16,19,30,31,48,50,56,65,76,78,81,89,95
clust_eq,wave,1361,26,32,57,58,59,60,61,62,72,73,74,82,86,94,97,98
clust_eq,wave,1362,2,3,8,10,13,14,30,37,61,65,70,83,85,88,97,99
clust_eq,wave,1363,10,11,18,28,38,49,52,66,69,73,75,81,83,87,94,97
clust_eq,wave,1364,3,24,33,37,41,50,51,56,60,69,72,73,75,87,89,92
clust_eq,wave,1365,4,9,10,15,18,21,35,43,49,54,55,59,67,70,79,93
clust_eq,wave,1366,4,17,19,25,27,34,42,43,57,62,65,68,85,89,90,95
clust_eq,wave,1367,6,9,12,13,15,17,31,35,44,54,59,65,69,81,87,89
clust_eq,wave,1368,8,14,15,30,33,36,42,43,45,65,69,70,85,87,93,98
clust_eq,wave,1369,9,13,16,17,22,25,26,31,35,43,45,63,67,70,90,95
clust_eq,wave,1370,9,11,17,20,24,27,41,44,47,52,55,57,76,79,84,97
clust_eq,wave,1371,1,2,4,13,26,38,39,40,48,51,58,61,62,63,66,83
clust_eq,wave,1372,1,4,14,24,25,32,42,44,49,50,53,58,60,70,78,92
clust_eq,wave,1373,6,7,8,26,49,52,57,65,71,76,83,84,86,87,88,99
clust_eq,wave,1374,11,18,24,27,28,30,40,50,55,58,64,67,70,87,91,100
clust_eq,wave,1375,10,16,17,28,30,34,36,46,52,54,64,65,66,68,85,92
clust_eq,wave,1376,17,18,46,54,62,64,65,68,69,72,81,83,85,87,92,95
clust_eq,wave,1377,10,17,21,24,34,43,49,62,65,68,70,76,80,81,86,88
clust_eq,wave,1378,6,17,19,27,41,47,55,57,62,64,65,67,68,71,82,85
clust_eq,wave,1379,7,14,21,23,33,43,44,48,50,57,68,70,76,86,88,95
clust_eq,wave,1380,3,9,13,24,31,39,47,53,55,56,67,75,76,78,88,94
clust_eq,wave,1381,2,24,38,52,53,57,61,68,77,78,79,84,88,96,98,99
clust_eq,wave,1382,4,20,29,30,42,43,44,46,65,69,78,80,81,85,94,95
clust_eq,wave,1383,6,20,24,29,31,38,41,42,46,59,69,82,86,90,94,98
clust_eq,wave,1384,6,12,16,24,28,31,34,37,38,49,59,71,77,88,91,93
clust_eq,wave,1385,6,12,13,15,18,26,42,65,68,69,73,81,85,87,89,93
clust_eq,wave,1386,1,2,4,13,23,28,58,64,69,70,74,80,83,84,91,96
clust_eq,wave,1387,2,15,17,18,37,53,61,64,70,72,73,78,79,83,85,96
clust_eq,wave,1388,9,10,15,22,35,41,50,57,58,61,63,67,70,84,87,96
clust_eq,wave,1389,11,13,16,20,23,26,27,29,30,31,55,76,85,94,95,97
clust_eq,wave,1390,12,16,18,24,26,53,55,59,67,72,73,76,77,82,86,93
clust_eq,wave,1391,5,6,14,16,23,44,48,49,55,56,78,79,80,95,96,100
clust_eq,wave,1392,19,22,29,33,34,38,41,42,43,45,48,50,57,66,89,90
clust_eq,wave,1393,18,30,32,37,40,55,58,63,64,71,72,73,79,85,96,99
clust_eq,wave,1394,1,5,9,16,25,39,52,54,63,67,71,74,88,90,94,100
clust_eq,wave,1395,4,9,10,15,17,21,22,31,35,43,49,59,62,69,81,89
clust_eq,wave,1396,7,20,23,24,38,41,43,46,47,59,72,82,86,91,93,100
clust_eq,wave,1397,2,6,10,23,29,30,31,46,49,61,64,65,68,83,85,99
clust_eq,wave,1398,6,11,25,26,32,41,42,44,56,57,75,76,86,90,94,95
clust_eq,wave,1399,2,6,18,22,28,33,38,45,50,58,60,61,66,70,83,100
clust_eq,wave,1400,4,6,8,35,40,46,49,59,60,61,70,80,87,89,91,99
clust_eq,wave,1401,2,4,8,11,22,26,48,49,52,61,63,66,76,80,83,84
clust_eq,wave,1402,1,6,8,37,46,49,52,54,61,65,78,80,85,90,98,99
clust_eq,wave,1403,5,10,19,20,25,40,41,58,62,68,69,87,91,95,96,100
clust_eq,wave,1404,4,6,8,9,13,25,42,46,52,65,67,68,74,78,80,90
clust_eq,wave,1405,12,18,19,21,31,33,34,43,65,68,72,76,81,85,93,95
clust_eq,wave,1406,13,18,19,21,23,31,43,48,52,55,59,67,76,88,91,95
clust_eq,wave,1407,8,15,22,25,26,32,36,41,42,52,63,73,85,87,89,92
clust_eq,wave,1408,3,22,26,35,36,47,48,50,54,55,56,71,78,83,92,99
clust_eq,wave,1409,3,4,5,14,21,26,27,28,39,51,53,69,75,84,89,93
clust_eq,wave,1410,2,4,8,15,22,30,37,43,49,54,61,64,70,78,80,85
clust_eq,wave,1411,12,14,15,25,32,37,39,41,45,57,63,75,84,85,87,93
clust_eq,wave,1412,3,9,12,18,49,66,68,69,76,78,81,83,87,88,93,96
clust_eq,wave,1413,4,5,10,11,14,17,19,25,28,32,42,49,70,75,90,97
clust_eq,wave,1414,3,10,14,19,37,39,42,47,50,56,57,60,63,75,95,98
clust_eq,wave,1415,4,7,12,13,14,17,22,44,46,47,53,60,78,92,98,99
clust_eq,wave,1416,5,9,15,19,21,34,44,45,56,57,63,65,75,81,89,94
clust_eq,wave,1417,8,10,11,20,29,36,40,47,55,60,64,75,82,88,95,97
clust_eq,wave,1418,1,9,14,23,45,50,56,62,63,69,74,80,87,96,98,100
clust_eq,wave,1419,12,17,18,22,25,34,42,44,46,54,60,66,72,78,90,92
clust_eq,wave,1420,3,8,14,25,32,41,42,51,70,72,73,85,91,95,96,97
clust_eq,wave,1421,2,7,12,13,14,22,30,33,48,76,77,83,88,92,93,97
clust_eq,wave,1422,3,10,11,14,30,37,41,47,50,55,58,75,85,97,99,100
clust_eq,wave,1423,1,9,15,19,21,29,31,32,44,53,55,64,72,74,78,94
clust_eq,wave,1424,7,23,32,33,35,37,43,45,57,60,62,75,84,87,89,99
clust_eq,wave,1425,8,25,26,30,32,39,42,52,53,72,73,80,85,89,90,95
clust_eq,wave,1426,5,17,18,25,27,28,32,39,42,53,62,64,71,79,89,100
clust_eq,wave,1427,21,25,28,30,32,36,44,54,58,63,64,71,79,85,88,96
clust_eq,wave,1428,2,7,14,39,41,44,45,56,57,60,63,74,79,82,84,94
clust_eq,wave,1429,1,16,23,24,41,46,51,54,55,58,63,67,72,76,86,99
clust_eq,wave,1430,8,10,11,19,36,47,52,54,55,63,64,67,68,71,85,99
clust_eq,wave,1431,2,3,11,14,27,28,57,58,61,68,74,79,84,86,97,98
clust_eq,wave,1432,9,12,19,24,31,34,41,46,47,64,65,72,77,81,93,97
clust_eq,wave,1433,5,6,8,9,10,13,14,16,31,46,50,52,65,67,95,98
clust_eq,wave,1434,13,30,34,42,43,46,48,52,54,65,76,77,78,90,94,95
clust_eq,wave,1435,4,6,9,13,34,46,47,65,66,68,76,77,78,80,81,93
clust_eq,wave,1436,3,10,13,16,43,46,55,58,59,60,66,67,70,76,82,100
clust_eq,wave,1437,3,4,6,8,10,13,24,47,55,67,68,70,76,80,82,86
clust_eq,wave,1438,4,5,7,9,12,15,17,21,27,31,39,44,48,53,79,89
clust_eq,wave,1439,4,9,11,15,29,35,41,44,51,61,67,78,79,88,90,94
clust_eq,wave,1440,1,5,21,29,34,37,40,41,45,57,64,81,84,91,92,95
clust_eq,wave,1441,5,14,19,36,52,56,65,68,69,78,87,88,92,94,98,99
clust_eq,wave,1442,3,9,11,24,26,31,38,42,49,50,58,69,75,83,90,97
clust_eq,wave,1443,5,10,16,23,36,62,63,64,67,70,79,81,86,88,96,99
clust_eq,wave,1444,21,28,29,32,34,36,40,54,58,63,71,74,79,86,88,96
clust_eq,wave,1445,1,4,7,12,15,19,35,49,60,67,68,80,87,91,92,93
clust_eq,wave,1446,6,9,15,17,18,32,33,35,40,45,47,52,75,96,98,100
clust_eq,wave,1447,2,3,10,14,36,50,51,56,61,63,68,83,84,85,96,99
clust_eq,wave,1448,5,6,16,25,26,29,36,44,54,64,65,67,80,85,94,95
clust_eq,wave,1449,1,8,14,18,26,30,39,49,52,53,69,73,81,85,90,95
clust_eq,wave,1450,2,6,20,22,26,29,36,44,48,61,71,73,76,78,94,98
clust_eq,wave,1451,2,7,12,22,43,46,54,64,71,72,77,78,80,85,93,99
clust_eq,wave,1452,9,15,19,21,25,27,29,32,35,39,44,53,57,75,89,94
clust_eq,wave,1453,1,11,12,14,28,30,36,55,67,69,74,87,88,91,93,97
clust_eq,wave,1454,1,10,11,15,18,25,29,30,37,44,49,69,73,85,90,97
clust_eq,wave,1455,6,8,13,20,22,29,30,31,40,46,47,61,66,78,85,98
clust_eq,wave,1456,4,17,24,38,41,47,54,55,62,67,78,79,82,86,96,97
clust_eq,wave,1457,2,3,22,26,30,36,48,50,53,54,56,61,63,76,83,95
clust_eq,wave,1458,6,16,19,24,26,27,34,57,64,65,70,86,87,92,93,99
clust_eq,wave,1459,4,10,15,16,17,34,35,39,43,44,48,52,79,80,84,86
clust_eq,wave,1460,11,12,14,17,30,37,44,61,78,79,80,83,85,88,95,100
clust_eq,wave,1461,2,6,8,24,36,38,45,52,59,61,64,68,73,83,91,99
clust_eq,wave,1462,4,9,10,17,18,19,25,29,40,42,49,53,59,67,74,90
clust_eq,wave,1463,8,10,11,19,28,29,36,40,69,74,75,81,86,89,90,97
clust_eq,wave,1464,7,16,24,29,33,41,44,45,60,75,82,87,89,94,96,100
clust_eq,wave,1465,14,21,23,28,31,34,36,40,46,58,59,74,86,90,91,92
clust_eq,wave,1466,16,20,22,33,36,44,45,54,56,74,86,87,92,94,98,99
clust_eq,wave,1467,10,23,24,29,36,46,47,51,55,65,67,76,77,82,86,92
clust_eq,wave,1468,6,9,19,21,24,29,36,44,45,55,64,65,68,78,83,94
clust_eq,wave,1469,3,11,12,16,20,28,36,37,60,78,79,88,94,98,99,100
clust_eq,wave,1470,5,14,16,25,32,33,37,41,43,45,57,59,70,84,93,95
clust_eq,wave,1471,5,6,15,25,28,32,40,45,50,57,59,64,70,84,87,91
clust_eq,wave,1472,2,4,14,19,22,28,40,43,49,58,61,74,78,80,86,98
clust_eq,wave,1473,9,11,13,15,31,35,40,45,50,58,61,63,67,70,75,87
clust_eq,wave,1474,9,15,17,26,34,35,36,42,50,54,62,75,78,80,90,96
clust_eq,wave,1475,12,13,20,27,28,31,38,46,47,53,61,74,77,92,93,98
clust_eq,wave,1476,8,18,20,37,48,52,59,61,72,73,76,90,91,92,95,98
clust_eq,wave,1477,5,10,16,17,22,28,36,43,44,55,58,59,67,70,71,84
clust_eq,wave,1478,5,8,29,34,40,42,49,59,66,74,82,88,90,91,92,100
clust_eq,wave,1479,7,8,10,22,23,29,36,47,60,63,66,67,74,80,82,100
clust_eq,wave,1480,2,10,13,22,24,28,31,46,53,56,61,64,83,86,93,97
clust_eq,wave,1481,5,8,10,18,28,39,49,52,53,56,66,73,75,87,89,98
clust_eq,wave,1482,2,7,16,18,20,23,33,38,43,48,56,62,72,73,74,75
clust_eq,wave,1483,6,7,18,20,24,38,40,47,58,59,70,72,79,82,86,100
clust_eq,wave,1484,5,10,13,23,34,42,51,58,59,62,71,75,82,88,92,97
clust_eq,wave,1485,2,6,12,18,24,28,34,38,61,68,71,72,73,91,92,93
clust_eq,wave,1486,8,9,19,23,27,34,42,43,52,57,59,64,70,71,74,91
clust_eq,wave,1487,2,14,22,23,30,37,41,43,45,52,57,61,77,83,84,95
clust_eq,wave,1488,3,6,10,32,36,54,58,60,61,65,68,71,74,87,89,99
clust_eq,wave,1489,14,19,25,27,28,29,39,57,60,69,74,87,91,94,99,100
clust_eq,wave,1490,2,5,13,23,31,37,43,46,58,63,64,65,69,70,83,95
clust_eq,wave,1491,5,8,14,21,26,29,32,34,36,40,75,78,96,97,99,100
clust_eq,wave,1492,8,14,29,32,40,45,54,55,57,59,75,85,87,91,92,99
clust_eq,wave,1493,1,3,30,31,34,41,45,47,50,56,61,64,78,85,95,96
clust_eq,wave,1494,6,8,21,28,29,34,36,40,45,54,71,74,79,86,89,96
clust_eq,wave,1495,4,12,17,22,30,33,43,44,47,55,64,67,71,80,82,85
clust_eq,wave,1496,4,18,19,21,23,25,32,43,49,52,59,64,71,77,85,91
clust_eq,wave,1497,8,28,32,40,41,42,45,57,64,70,74,79,84,90,96,97
clust_eq,wave,1498,6,9,16,24,27,38,40,50,59,64,70,71,79,80,83,100
clust_eq,wave,1499,5,8,13,31,37,47,48,49,52,55,59,67,71,88,91,92
clust_eq,wave,1500,2,7,20,23,24,27,30,31,49,52,68,76,77,79,96,97
clust_eq,wave,1501,5,12,17,20,22,28,31,43,44,46,49,69,78,86,90,98
clust_eq,wave,1502,1,11,20,23,26,31,37,38,48,56,62,66,69,72,97,98
clust_eq,wave,1503,4,14,18,29,34,38,43,44,46,47,48,65,68,78,81,94
clust_eq,wave,1504,7,8,9,18,20,21,33,38,52,65,72,73,74,79,92,93
clust_eq,wave,1505,6,14,16,30,41,46,51,58,62,65,68,72,73,74,78,98
clust_eq,wave,1506,1,2,3,14,26,28,36,39,50,58,63,69,73,74,86,98
clust_eq,wave,1507,1,2,5,13,31,34,39,42,46,53,62,64,77,78,93,99
clust_eq,wave,1508,4,5,7,9,13,19,23,25,29,47,58,63,79,89,95,96
clust_eq,wave,1509,4,12,14,17,19,32,33,37,42,44,49,59,60,80,92,99
clust_eq,wave,1510,13,23,27,31,35,37,39,52,53,60,61,77,79,82,83,90
clust_eq,wave,1511,4,13,17,20,22,24,25,37,45,61,63,70,71,84,96,99
clust_eq,wave,1512,3,6,7,20,26,41,47,50,56,57,60,64,65,75,84,95
clust_eq,wave,1513,2,3,18,22,26,43,50,56,60,61,64,72,73,78,83,95
clust_eq,wave,1514,4,6,15,19,21,27,35,60,61,62,65,68,77,80,83,93
clust_eq,wave,1515,1,4,5,8,25,39,40,45,48,51,69,70,71,84,87,91
clust_eq,wave,1516,1,7,18,21,26,37,38,39,48,52,53,66,67,72,73,94
clust_eq,wave,1517,2,6,13,29,31,37,40,50,59,60,61,64,83,88,91,95
clust_eq,wave,1518,6,12,17,19,21,25,27,30,32,44,57,65,74,75,82,83
clust_eq,wave,1519,1,14,18,26,39,52,53,60,69,72,73,74,87,94,98,99
clust_eq,wave,1520,2,4,13,14,15,29,30,44,61,68,80,85,91,92,94,98
clust_eq,wave,1521,1,9,15,21,23,25,29,32,46,51,63,64,72,73,74,96
clust_eq,wave,1522,7,13,14,28,31,38,45,47,62,68,74,77,91,92,93,97
clust_eq,wave,1523,9,26,27,36,39,40,50,53,58,69,70,76,87,95,98,100
clust_eq,wave,1524,2,3,6,10,11,23,35,41,48,51,56,69,71,79,83,100
clust_eq,wave,1525,29,36,40,45,47,48,50,55,65,67,75,76,78,84,92,95
clust_eq,wave,1526,8,14,15,29,33,36,39,40,51,54,61,67,85,87,88,98
clust_eq,wave,1527,10,21,25,30,31,48,49,50,52,53,58,67,71,75,76,92
clust_eq,wave,1528,3,8,12,15,16,22,33,35,54,57,60,67,72,82,87,96
clust_eq,wave,1529,2,4,5,13,14,19,37,58,59,61,62,80,83,91,92,99
clust_eq,wave,1530,12,16,23,30,32,44,45,53,57,71,75,77,84,85,89,99
clust_eq,wave,1531,7,29,38,39,41,44,47,48,53,66,67,75,78,88,94,100
clust_eq,wave,1532,1,2,3,4,5,9,11,26,50,56,61,66,81,83,84,97
clust_eq,wave,1533,2,8,11,27,52,57,63,68,69,71,76,79,83,84,85,99
clust_eq,wave,1534,1,3,18,24,28,32,38,42,46,50,54,56,72,90,96,97
clust_eq,wave,1535,8,16,26,34,41,52,57,64,65,71,78,81,82,84,85,88
clust_eq,wave,1536,1,16,18,20,23,24,28,33,46,70,72,76,86,96,98,100
clust_eq,wave,1537,5,9,22,29,33,41,45,47,55,57,66,84,89,92,94,99
clust_eq,wave,1538,18,21,25,29,32,35,44,46,63,72,75,86,94,96,99,100
clust_eq,wave,1539,3,4,9,18,19,24,47,49,50,55,56,59,67,76,91,92
clust_eq,wave,1540,1,2,8,11,20,23,24,26,36,38,52,54,55,63,69,86
clust_eq,wave,1541,2,14,19,22,26,42,44,57,58,69,74,78,82,86,92,97
clust_eq,wave,1542,8,14,16,29,33,40,41,45,57,75,84,85,96,97,98,99
clust_eq,wave,1543,6,7,9,10,13,14,30,47,65,68,70,74,77,88,93,100
clust_eq,wave,1544,1,3,25,32,36,37,39,42,45,48,50,53,54,58,64,90
clust_eq,wave,1545,8,12,25,31,32,39,42,46,49,63,64,65,85,90,93,95
clust_eq,wave,1546,3,25,28,32,33,49,50,56,57,71,74,75,84,89,96,97
clust_eq,wave,1547,3,6,18,19,24,26,31,38,47,55,56,65,67,72,86,87
clust_eq,wave,1548,1,20,28,29,39,40,42,49,51,53,69,71,76,86,88,94
clust_eq,wave,1549,1,5,8,29,40,41,47,48,61,63,64,65,88,95,98,100
clust_eq,wave,1550,2,7,20,41,51,54,62,71,72,74,77,79,82,86,88,96
clust_eq,wave,1551,1,3,8,12,25,26,28,32,36,42,60,66,78,84,89,96
clust_eq,wave,1552,10,11,30,40,41,58,62,66,69,75,81,82,83,85,87,100
clust_eq,wave,1553,4,5,9,16,18,22,23,25,43,46,49,58,63,64,67,71
clust_eq,wave,1554,2,10,11,13,17,22,24,31,38,61,62,63,82,83,86,88
clust_eq,wave,1555,1,4,20,37,39,46,48,50,51,52,61,84,90,91,95,98
clust_eq,wave,1556,4,7,10,11,19,20,24,38,44,47,48,50,58,75,80,97
clust_eq,wave,1557,1,3,7,14,18,23,37,56,60,87,88,91,95,96,97,100
clust_eq,wave,1558,1,3,8,10,11,12,36,37,60,66,69,73,81,83,87,97
clust_eq,wave,1559,7,8,20,24,41,43,46,47,51,52,68,72,73,76,86,91
clust_eq,wave,1560,4,7,14,29,40,49,50,54,68,78,79,80,86,87,96,99
clust_eq,wave,1561,10,11,12,13,21,23,24,38,44,69,73,75,82,93,97,98
clust_eq,wave,1562,5,14,23,32,36,42,44,45,51,54,56,65,68,90,92,99
clust_eq,wave,1563,1,7,9,15,21,23,33,41,43,45,52,70,74,76,83,100
clust_eq,wave,1564,1,4,10,20,38,39,40,41,43,47,50,51,55,70,71,85
clust_eq,wave,1565,6,15,17,28,30,35,36,46,62,65,69,78,81,84,89,90
clust_eq,wave,1566,2,11,40,41,50,51,55,58,67,70,82,84,85,88,91,97
clust_eq,wave,1567,1,5,12,17,20,27,32,33,36,37,43,44,55,84,90,95
clust_eq,wave,1568,11,13,16,22,26,29,32,37,40,48,50,63,66,89,90,100
clust_eq,wave,1569,31,35,39,40,41,45,50,58,60,69,70,81,83,87,91,99
clust_eq,wave,1570,12,33,34,36,42,43,51,60,64,65,75,77,88,90,93,95
clust_eq,wave,1571,9,11,23,27,58,61,62,72,74,79,80,83,89,90,97,100
clust_eq,wave,1572,8,9,11,13,15,23,25,27,29,31,32,42,64,74,79,97
clust_eq,wave,1573,3,28,34,38,41,42,45,47,50,57,58,59,63,71,74,84
clust_eq,wave,1574,3,4,13,38,46,48,56,61,66,67,68,80,87,91,94,96
clust_eq,wave,1575,9,11,15,17,19,25,26,32,35,36,42,51,62,78,89,90
clust_eq,wave,1576,4,8,16,23,35,49,52,60,63,68,79,80,81,83,90,96
clust_eq,wave,1577,6,13,20,25,30,31,48,52,61,65,76,77,78,88,94,95
clust_eq,wave,1578,2,6,33,34,44,56,57,64,71,75,81,82,84,85,88,94
clust_eq,wave,1579,16,22,24,26,38,64,70,73,77,78,80,81,82,83,92,93
clust_eq,wave,1580,4,6,12,14,16,17,18,25,28,44,46,59,74,86,90,91
clust_eq,wave,1581,2,10,14,23,43,49,51,58,61,62,65,68,73,86,95,98
clust_eq,wave,1582,2,4,5,7,12,14,15,17,26,44,49,54,63,65,80,86
clust_eq,wave,1583,4,6,9,19,25,35,49,51,52,59,61,67,90,91,94,95
clust_eq,wave,1584,10,11,16,38,40,50,55,67,70,71,74,75,80,82,97,100
clust_eq,wave,1585,9,10,15,21,22,25,39,40,43,58,62,67,74,80,94,100
clust_eq,wave,1586,4,10,11,12,13,19,30,47,55,64,75,77,85,93,95,97
clust_eq,wave,1587,11,12,16,27,30,48,54,57,67,71,76,77,79,93,97,98
clust_eq,wave,1588,6,10,13,34,35,37,40,42,50,58,59,60,70,90,99,100
clust_eq,wave,1589,2,4,5,9,10,11,19,49,52,55,64,69,75,80,94,97
clust_eq,wave,1590,6,8,13,24,25,29,31,38,40,65,66,69,78,87,88,99
clust_eq,wave,1591,6,8,23,25,28,32,42,45,59,70,71,74,80,89,91,100
clust_eq,wave,1592,2,7,11,12,17,24,27,30,44,63,67,76,79,80,82,100
clust_eq,wave,1593,3,4,7,13,39,43,47,50,56,67,74,78,79,80,82,86
clust_eq,wave,1594,4,16,18,24,48,49,52,59,67,76,77,84,88,91,92,98
clust_eq,wave,1595,8,25,26,28,32,36,42,59,60,63,64,70,73,74,90,93
clust_eq,wave,1596,3,4,8,10,11,19,34,47,49,64,70,71,75,85,97,99
clust_eq,wave,1597,7,12,17,20,27,41,43,44,47,74,79,86,96,97,99,100
clust_eq,wave,1598,2,5,17,37,39,49,51,54,60,61,62,63,79,83,88,99
clust_eq,wave,1599,5,10,11,12,28,41,69,71,75,87,88,89,93,97,98,100
clust_eq,wave,1600,2,5,8,11,14,27,28,30,31,41,52,61,64,79,97,98
clust_eq,wave,1601,3,7,10,41,50,51,56,63,65,68,72,73,74,82,87,89
clust_eq,wave,1602,5,8,26,28,29,36,40,63,68,69,71,73,81,83,87,96
clust_eq,wave,1603,1,14,15,21,28,29,33,34,36,43,54,65,77,85,88,94
clust_eq,wave,1604,2,6,8,10,14,18,29,40,49,59,60,61,73,91,98,99
clust_eq,wave,1605,2,6,8,11,13,14,16,28,52,73,74,78,79,80,86,98
clust_eq,wave,1606,6,18,22,23,24,26,34,38,52,71,72,73,77,82,86,89
clust_eq,wave,1607,4,25,29,40,41,42,43,50,66,67,78,79,82,84,86,90
clust_eq,wave,1608,4,13,16,19,20,22,43,44,48,55,56,71,76,78,80,94
clust_eq,wave,1609,2,14,17,19,22,44,45,57,60,62,63,69,74,82,92,98
clust_eq,wave,1610,14,23,25,30,32,33,36,42,54,58,62,68,85,88,95,96
