"V1","V2","V3","V4"
40,1,78,72
40,2,17,60
88,23,85,75
74,96,34,93
29,36,5,23
98,95,71,34
77,71,80,85
76,66,34,44
14,3,72,60
67,98,14,40
97,7,74,100
73,94,3,63
15,55,3,51
98,31,2,22
96,18,78,100
35,43,50,33
9,44,94,46
57,90,97,16
91,6,73,70
7,28,76,97
62,39,52,95
72,74,9,31
23,84,63,2
93,59,27,41
3,94,30,12
21,58,9,45
89,92,94,20
69,74,2,91
32,68,15,60
57,45,54,8
1,25,8,10
23,48,15,3
53,15,12,23
36,34,29,22
96,99,91,52
68,49,65,37
15,31,41,82
75,15,56,61
88,34,29,23
32,40,66,12
71,6,13,81
83,70,92,51
62,83,39,85
92,56,62,37
18,33,30,81
28,46,47,55
79,83,25,1
48,86,63,49
53,7,66,76
89,94,9,67
89,74,21,10
17,78,79,27
98,8,49,74
13,20,14,58
41,6,46,66
60,54,25,50
47,71,75,28
51,71,5,37
97,75,81,13
25,33,62,66
4,66,16,67
66,28,97,12
90,72,39,75
6,91,77,32
7,86,92,11
22,15,19,16
96,12,93,26
95,17,30,2
27,100,25,86
82,12,100,53
99,37,1,21
92,73,28,84
65,38,39,50
73,64,9,80
45,62,32,12
72,35,97,36
64,25,2,23
85,41,16,79
18,92,59,57
32,11,66,22
96,34,92,66
70,10,17,5
20,30,43,17
66,39,16,100
49,41,48,70
37,49,8,84
91,4,36,38
54,11,97,95
20,59,18,48
11,38,63,10
100,71,68,99
68,43,12,49
37,33,90,9
89,59,85,46
20,58,88,79
13,55,77,51
76,44,60,26
93,86,95,44
9,15,75,33
16,29,56,70
10,66,33,100
96,21,35,69
82,73,20,8
20,7,8,29
69,86,97,5
60,42,9,45
89,52,23,13
88,31,6,72
20,2,61,73
1,57,90,48
5,58,18,80
13,49,55,11
44,84,20,98
13,78,35,37
87,11,50,51
38,1,51,15
86,13,52,40
46,30,39,21
53,64,18,43
87,26,88,27
61,100,36,49
93,27,41,32
63,34,100,94
72,57,59,95
66,58,14,37
29,97,82,77
21,25,91,63
3,5,19,13
33,56,26,7
53,8,30,91
52,86,54,35
56,35,75,90
86,72,9,40
84,94,54,52
51,36,95,24
43,92,30,23
42,16,36,31
46,47,62,68
18,8,23,60
25,55,30,42
18,32,73,5
19,80,94,4
55,16,71,90
78,67,42,72
19,5,46,15
19,80,72,81
35,61,11,33
95,54,58,88
76,22,74,93
32,93,69,49
6,32,50,71
6,43,1,70
10,11,6,45
28,100,83,21
30,25,12,6
94,40,67,24
36,68,11,81
48,90,98,13
18,21,20,96
48,23,83,17
42,56,30,33
96,66,50,97
100,67,74,59
58,69,20,16
2,66,21,16
42,98,92,93
76,95,62,4
30,91,67,61
18,99,64,10
25,22,36,37
47,23,52,27
14,76,63,42
3,45,47,29
89,10,61,99
79,28,22,96
19,25,92,44
7,52,43,8
10,11,78,24
64,23,15,37
13,49,100,40
4,48,99,27
84,31,93,49
64,23,61,17
56,86,29,31
18,16,97,91
33,80,40,62
96,55,74,35
47,69,23,89
100,41,90,27
10,69,2,71
1,53,67,95
73,9,26,29
93,90,66,72
33,69,29,88
64,62,57,79
85,28,4,6
40,53,51,100
100,82,73,32
81,25,34,37
9,27,48,97
25,20,43,12
30,9,4,2
12,77,78,89
79,21,12,30
20,52,10,85
25,77,28,13
61,96,1,54
4,66,59,57
17,73,79,89
81,22,14,66
43,66,25,60
95,32,60,82
25,27,64,49
11,79,92,32
62,92,21,88
96,92,49,54
34,72,13,75
78,12,50,40
40,24,23,62
29,88,54,65
18,46,30,48
80,50,11,37
99,40,92,9
52,85,17,60
10,72,71,97
69,95,30,35
64,59,67,82
4,82,90,17
20,55,82,88
87,18,19,40
55,56,59,80
86,38,99,80
88,12,9,18
95,71,79,19
7,98,32,3
96,97,65,17
68,88,67,50
71,33,96,4
58,59,51,93
93,74,79,49
26,43,35,16
12,62,10,52
4,15,27,49
85,23,80,30
55,32,34,51
84,5,47,89
91,46,36,44
79,68,96,85
7,23,79,99
61,63,55,95
17,72,48,19
66,98,56,83
6,1,41,3
13,43,90,10
